net/minecraft/client/renderer/entity/EnderDragonRenderer	538	478
	512	439
	513	440
	514	441
	515	442
	516	443
	517	444
	518	445
	519	446
	520	447
	521	448
	523	451
	524	452
	527	469
	528	470
	529	471
	531	472
	532	473
	533	474
	535	475
	536	476
	537	477
	538	478
	28	29
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	36	36
	38	37
	43	41
	44	42
	46	43
	47	44
	51	47
	53	48
	54	49
	55	50
	56	51
	57	52
	61	53
	64	54
	66	55
	68	56
	70	57
	72	58
	73	59
	74	60
	76	61
	77	62
	79	64
	80	65
	83	68
	84	69
	86	70
	87	71
	88	72
	90	73
	92	74
	94	75
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	102	84
	104	85
	105	86
	107	87
	109	88
	111	89
	112	90
	113	91
	115	92
	116	93
	117	94
	119	95
	120	96
	121	97
	123	100
	126	103
	128	104
	129	105
	131	106
	132	107
	133	108
	135	109
	136	110
	139	113
	140	114
	143	117
	144	118
	147	121
	148	122
	151	125
	152	126
	155	129
	156	130
	159	133
	160	134
	162	135
	163	136
	164	137
	165	138
	167	139
	169	140
	170	141
	172	142
	173	143
	174	144
	175	145
	177	146
	178	147
	179	148
	181	150
	182	151
	183	152
	184	153
	185	154
	186	154
	187	155
	188	156
	189	157
	190	158
	191	159
	192	160
	194	161
	195	161
	196	162
	197	163
	198	164
	199	165
	200	166
	201	167
	203	168
	204	168
	205	169
	206	170
	207	171
	208	172
	209	173
	210	174
	212	175
	213	175
	214	176
	215	177
	216	178
	217	179
	218	180
	219	181
	221	182
	222	183
	223	184
	226	187
	227	188
	231	191
	235	195
	236	196
	238	197
	239	198
	240	200
	241	201
	242	202
	243	203
	244	204
	245	205
	246	206
	247	207
	248	208
	251	211
	252	211
	253	211
	254	211
	256	212
	257	214
	258	214
	259	214
	262	217
	263	219
	264	220
	265	221
	266	222
	267	223
	268	224
	271	226
	272	228
	273	228
	274	228
	275	228
	276	229
	278	231
	279	233
	280	233
	281	233
	282	233
	283	234
	286	236
	287	237
	288	237
	289	237
	291	239
	292	240
	293	240
	294	240
	296	242
	297	243
	298	243
	299	243
	302	245
	303	246
	304	246
	305	246
	307	248
	308	249
	309	249
	310	249
	312	251
	313	252
	314	252
	315	252
	318	254
	319	256
	320	256
	321	256
	322	257
	324	259
	325	261
	326	261
	327	261
	328	262
	331	264
	332	265
	333	265
	334	265
	336	267
	337	268
	338	268
	339	268
	341	270
	342	271
	343	271
	344	271
	347	273
	348	274
	349	274
	350	274
	352	276
	353	277
	354	277
	355	277
	357	279
	358	280
	359	280
	360	280
	363	282
	400	312
	401	313
	402	314
	403	315
	404	316
	405	317
	406	318
	407	319
	408	320
	409	321
	410	322
	411	323
	412	324
	413	325
	414	326
	415	327
	416	328
	417	329
	418	330
	419	331
	420	332
	424	335
	425	336
	426	337
	430	340
	434	344
	435	345
	436	346
	438	347
	439	348
	441	349
	442	350
	444	351
	445	352
	446	353
	448	354
	450	355
	452	356
	453	357
	455	358
	456	360
	457	361
	458	362
	459	363
	460	364
	461	365
	463	366
	464	367
	465	368
	466	369
	467	370
	468	371
	469	372
	472	375
	473	376
	474	377
	475	378
	476	379
	477	380
	478	381
	479	382
	480	383
	481	384
	482	385
	483	386
	484	387
	485	388
	487	389
	488	390
	489	391
	490	392
	491	393
	493	394
	494	395
	495	396
	496	397
	498	398
	499	413
	501	428
	503	429
	504	430
	505	431
	506	432
	507	433
	508	434
	509	436
	510	437
	511	438
net/minecraft/client/particle/SoulParticle	66	63
	64	46
	65	47
	66	48
	35	32
	36	33
	37	34
	11	14
	43	57
	44	58
	13	15
	14	16
	16	17
	48	61
	17	18
	49	62
	50	63
	21	22
	22	22
	25	22
	58	41
	59	42
	30	27
	63	45
com/mojang/realmsclient/gui/task/package-info	0	0
net/minecraft/client/model/PolarBearModel	79	74
	64	60
	65	61
	67	62
	68	63
	69	64
	71	65
	72	66
	73	67
	75	69
	76	70
	78	73
	15	16
	79	74
	16	17
	19	20
	20	21
	22	22
	23	24
	24	25
	25	27
	26	29
	27	31
	28	34
	30	36
	31	38
	32	38
	33	38
	34	39
	37	41
	38	42
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	48	48
	53	52
	55	53
	56	54
	57	55
	58	56
	60	57
	61	58
	63	59
com/mojang/realmsclient/dto/PendingInvite	32	33
	32	33
	22	21
	24	24
	25	25
	26	26
	27	27
	28	28
	13	13
	29	29
	30	30
net/minecraft/client/telemetry/events/AggregatedTelemetryEvent	48	51
	33	36
	36	39
	40	43
	44	47
	13	15
	45	48
	48	51
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	26	28
	27	29
	29	32
	30	33
	31	34
net/minecraft/client/renderer/entity/MobRenderer	122	117
	22	25
	23	26
	27	29
	32	33
	33	34
	36	37
	37	38
	38	38
	40	38
	45	42
	47	43
	48	44
	49	47
	52	45
	53	47
	56	50
	58	51
	60	52
	61	53
	62	54
	63	55
	65	56
	66	57
	67	58
	69	59
	71	60
	72	61
	73	62
	75	63
	77	64
	78	65
	80	66
	83	67
	84	68
	86	69
	87	70
	89	71
	90	72
	92	73
	93	74
	95	76
	96	77
	98	80
	99	81
	102	84
	103	85
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
com/mojang/blaze3d/shaders/AbstractUniform	112	84
	64	58
	34	37
	98	73
	37	40
	70	61
	40	43
	10	13
	106	78
	43	46
	13	16
	77	64
	109	81
	46	49
	16	19
	112	84
	49	52
	19	22
	85	67
	22	25
	56	55
	25	28
	91	70
	28	31
	31	34
net/minecraft/client/gui/screens/OnlineOptionsScreen	67	67
	32	33
	64	64
	33	34
	65	65
	34	35
	67	67
	40	41
	41	42
	44	45
	48	49
	49	50
	50	51
	22	24
	54	55
	24	25
	56	56
	25	26
	57	57
	58	58
	27	28
	59	59
	28	30
	30	31
	63	63
net/minecraft/client/gui/screens/inventory/EffectRenderingInventoryScreen	119	119
	22	24
	23	25
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	39	40
	40	41
	42	42
	44	43
	45	73
	48	44
	49	45
	50	46
	51	47
	54	50
	56	51
	57	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	59
	65	60
	66	61
	68	64
	71	67
	72	68
	73	69
	76	73
	79	76
	80	78
	81	79
	82	80
	84	82
	86	85
	88	87
	91	90
	92	91
	93	93
	94	94
	95	95
	96	96
	97	97
	99	99
	102	102
	103	104
	104	105
	105	106
	107	107
	108	108
	110	109
	112	111
	115	114
	116	115
	117	116
	119	119
com/mojang/realmsclient/util/WorldGenerationInfo	23	27
	19	23
	23	27
	9	13
	10	14
	11	15
	12	16
	15	19
net/minecraft/client/renderer/entity/TntMinecartRenderer	48	48
	35	34
	36	35
	41	41
	42	42
	44	44
	47	47
	16	19
	48	48
	17	20
	18	21
	22	24
	24	25
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
com/mojang/blaze3d/platform/MemoryTracker	23	27
	19	23
	20	24
	21	25
	23	27
	8	11
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/gui/components/LogoRenderer	47	43
	34	32
	35	33
	38	36
	39	37
	8	11
	40	38
	9	12
	10	13
	42	39
	43	40
	44	41
	46	42
	47	43
	30	28
	31	29
net/minecraft/client/model/geom/builders/UVPair	22	26
	17	21
	22	26
	8	12
	9	13
	10	14
	13	17
com/mojang/blaze3d/font/GlyphProvider	15	16
	11	12
	15	16
net/minecraft/client/model/QuadrupedModel	75	71
	68	65
	69	66
	71	67
	72	68
	73	69
	74	70
	75	71
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	33	35
	34	36
	36	37
	37	38
	38	38
	39	38
	41	40
	42	42
	43	42
	44	43
	46	45
	47	45
	48	46
	49	47
	50	48
	51	49
	53	50
	58	55
	63	60
net/minecraft/client/resources/sounds/BubbleColumnAmbientSoundHandler	40	45
	35	39
	37	41
	39	44
	40	45
	17	19
	18	20
	22	24
	23	26
	24	29
	25	30
	26	30
	27	31
	28	32
	29	33
	31	35
net/minecraft/client/tutorial/Tutorial	153	151
	130	127
	134	131
	135	132
	143	141
	144	142
	145	143
	148	146
	149	147
	150	148
	151	149
	153	151
	29	31
	30	32
	31	33
	34	36
	35	37
	37	39
	40	42
	41	43
	43	45
	46	48
	47	49
	49	51
	52	54
	53	55
	55	57
	58	60
	59	61
	61	63
	64	66
	65	67
	67	69
	70	72
	71	76
	73	73
	74	74
	75	76
	78	79
	79	80
	81	83
	82	84
	85	87
	86	88
	87	89
	90	92
	91	93
	92	94
	95	97
	97	98
	98	99
	99	100
	101	102
	103	104
	104	105
	106	107
	109	110
	110	111
	111	112
	112	113
	113	114
	115	116
	118	119
	122	123
	123	123
	125	123
net/minecraft/client/model/PandaModel	138	127
	130	120
	131	121
	133	122
	134	123
	135	124
	136	125
	138	127
	19	21
	20	22
	23	25
	24	26
	26	27
	27	29
	28	30
	29	32
	30	34
	31	36
	32	38
	34	40
	35	42
	36	42
	37	43
	40	45
	41	46
	42	47
	43	47
	44	48
	45	49
	46	50
	47	51
	49	52
	54	56
	56	57
	57	58
	58	59
	59	60
	63	63
	65	64
	66	65
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	75	72
	76	73
	78	75
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	95	90
	96	91
	99	92
	100	93
	102	94
	103	95
	105	96
	106	97
	109	100
	110	101
	111	102
	112	103
	115	106
	116	107
	117	108
	118	109
	121	112
	122	113
	123	114
	124	115
	125	116
	127	117
com/mojang/blaze3d/systems/TimerQuery	101	93
	65	61
	67	62
	68	63
	71	64
	72	65
	73	66
	74	67
	12	16
	76	69
	80	74
	18	20
	82	75
	83	76
	20	21
	84	77
	21	22
	87	80
	24	25
	25	26
	26	27
	91	89
	29	30
	94	93
	31	31
	95	93
	32	32
	35	35
	36	36
	37	37
	101	86
	38	38
	49	49
	50	50
	53	53
	55	54
	56	58
	59	55
	61	56
	62	58
net/minecraft/client/gui/screens/ChatScreen	256	246
	256	246
	24	24
	37	33
	38	34
	39	35
	43	39
	44	40
	47	43
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	64	59
	65	60
	66	61
	68	62
	69	63
	73	67
	74	68
	78	72
	79	73
	82	76
	83	77
	84	78
	85	79
	90	83
	91	84
	94	87
	95	88
	98	91
	99	92
	100	93
	101	96
	102	97
	103	98
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	119	115
	124	121
	125	122
	126	123
	128	126
	129	127
	131	130
	132	131
	137	136
	138	137
	141	140
	142	141
	143	142
	144	143
	147	146
	148	147
	149	148
	150	149
	154	153
	155	153
	157	153
	162	158
	163	159
	165	161
	167	163
	170	166
	171	167
	173	168
	174	169
	175	183
	178	170
	179	171
	180	172
	181	183
	184	174
	185	175
	188	178
	189	179
	190	180
	191	183
	195	187
	196	188
	198	189
	200	190
	202	191
	203	192
	204	193
	206	195
	207	196
	208	197
	211	200
	215	204
	219	208
	220	209
	224	213
	225	214
	226	215
	227	216
	228	217
	230	219
	234	223
	238	227
	239	228
	240	229
	243	232
	244	233
	247	236
	248	237
	250	239
	252	242
com/mojang/blaze3d/pipeline/TextureTarget	10	13
	7	10
	8	11
	9	12
	10	13
net/minecraft/client/gui/screens/achievement/StatsUpdateListener	4	8
	4	8
net/minecraft/client/gui/font/glyphs/SpecialGlyphs	76	72
	32	29
	33	30
	66	62
	36	34
	37	35
	71	67
	72	68
	43	39
	12	13
	44	40
	76	72
	14	15
	15	16
	48	44
	17	17
	18	18
	19	19
	53	49
	56	52
	61	57
	30	26
	31	28
net/minecraft/client/gui/screens/multiplayer/ServerSelectionList	501	498
	40	40
	41	42
	42	49
	43	50
	44	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	60	65
	61	66
	62	67
	65	70
	66	71
	67	72
	68	73
	69	74
	73	77
	74	78
	75	79
	79	83
	80	84
	84	88
	86	90
	87	91
	90	94
	91	95
	94	98
	95	99
	97	101
	98	102
	100	105
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	118	120
	123	125
	127	129
	132	135
	139	140
	144	144
	145	145
	146	153
	147	154
	148	155
	152	159
	158	166
	159	167
	167	174
	168	175
	169	176
	170	177
	174	181
	175	182
	177	183
	178	184
	180	186
	182	188
	186	192
	187	193
	188	194
	190	197
	191	198
	195	202
	200	207
	204	211
	227	234
	228	235
	229	236
	230	237
	231	238
	235	242
	236	243
	237	244
	238	245
	239	246
	241	247
	243	249
	244	250
	245	251
	246	252
	247	253
	248	254
	249	255
	251	257
	254	260
	256	261
	258	262
	259	264
	260	265
	263	268
	264	269
	265	270
	267	271
	272	275
	273	276
	274	277
	275	278
	276	279
	277	280
	278	281
	279	282
	280	283
	281	284
	282	285
	283	286
	284	287
	285	288
	286	289
	288	291
	291	294
	292	295
	293	296
	295	298
	296	299
	299	302
	300	303
	301	304
	302	305
	304	308
	305	309
	308	312
	310	313
	311	314
	312	315
	313	316
	315	318
	316	319
	320	323
	322	324
	323	325
	324	326
	325	327
	326	328
	327	329
	330	332
	331	333
	332	334
	333	335
	335	336
	336	337
	337	338
	339	340
	342	344
	343	345
	344	346
	346	348
	349	352
	350	353
	351	354
	353	356
	357	360
	360	363
	364	367
	368	371
	369	372
	372	375
	373	376
	374	377
	375	378
	378	381
	382	385
	383	386
	386	389
	387	390
	388	391
	389	392
	392	396
	397	401
	399	402
	400	403
	402	404
	403	405
	406	408
	409	409
	410	410
	414	414
	418	418
	419	419
	421	420
	422	421
	423	422
	424	423
	428	427
	429	428
	431	429
	432	430
	434	431
	435	432
	436	433
	439	436
	441	437
	442	438
	443	439
	447	442
	448	443
	449	444
	453	448
	454	449
	455	450
	458	453
	460	454
	464	458
	469	463
	470	464
	471	465
	472	466
	473	467
	474	468
	475	469
	476	470
	477	471
	478	472
	479	473
	480	474
	481	475
	483	477
	484	478
	485	479
	486	480
	487	481
	488	482
	489	483
	490	484
	491	487
	492	488
	495	492
	500	497
	501	498
net/minecraft/client/model/RaftModel	96	82
	65	57
	68	60
	69	61
	71	62
	73	63
	78	67
	79	68
	80	69
	84	72
	23	26
	24	27
	88	76
	25	28
	26	29
	90	77
	91	78
	29	32
	93	79
	30	33
	94	80
	31	33
	96	82
	35	34
	39	38
	40	40
	41	40
	42	40
	43	41
	46	43
	47	44
	48	45
	49	46
	51	47
	52	49
	53	49
	54	49
	55	49
	56	50
	58	52
	59	54
	60	54
	61	54
	62	54
	63	55
net/minecraft/client/tutorial/PunchTreeTutorialStepInstance	91	88
	64	61
	66	63
	70	67
	71	68
	72	69
	73	70
	75	73
	76	74
	78	76
	79	77
	80	78
	17	18
	81	79
	18	19
	83	81
	87	85
	88	86
	89	88
	26	26
	27	27
	91	88
	31	31
	33	32
	34	33
	35	55
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	43
	46	44
	47	45
	52	50
	53	50
	54	51
	55	52
	58	55
	62	59
	63	60
net/minecraft/client/particle/BubbleColumnUpParticle	48	48
	34	34
	41	42
	10	13
	42	43
	11	14
	12	15
	13	16
	46	46
	15	17
	47	47
	48	48
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	30
net/minecraft/client/resources/sounds/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/gui/navigation/ScreenPosition	23	27
	16	20
	5	9
	21	25
	6	10
	22	26
	7	11
	23	27
	12	16
	13	17
	14	18
	15	19
net/minecraft/client/gui/screens/inventory/tooltip/TooltipRenderUtil	97	53
	32	24
	64	40
	96	52
	33	25
	65	41
	97	53
	34	26
	35	27
	36	28
	39	29
	40	30
	75	44
	76	45
	51	33
	52	34
	53	35
	85	48
	54	36
	86	49
	55	37
	26	20
	27	21
	28	22
	29	23
net/minecraft/client/renderer/entity/WitherSkullRenderer	70	56
	33	33
	65	52
	34	34
	66	53
	36	35
	37	35
	38	35
	70	56
	42	36
	47	40
	52	44
	22	23
	54	45
	23	24
	56	46
	57	47
	59	48
	28	28
	60	49
	29	29
	61	50
	30	30
	63	51
net/minecraft/client/renderer/block/BlockModelShaper	69	72
	32	35
	64	68
	36	39
	69	72
	40	43
	41	44
	44	47
	48	51
	19	22
	20	23
	52	55
	53	57
	54	58
	23	26
	55	59
	58	62
	27	30
	59	63
	28	31
	60	64
	29	32
	61	65
net/minecraft/client/gui/font/TextFieldHelper	264	289
	258	283
	259	284
	260	285
	261	286
	264	289
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	38
	43	42
	47	46
	51	50
	52	51
	55	54
	56	55
	58	58
	62	62
	63	63
	64	64
	65	67
	66	68
	67	69
	68	72
	69	73
	70	74
	71	77
	72	78
	73	79
	76	82
	77	83
	78	84
	79	85
	80	88
	81	89
	82	91
	83	92
	84	93
	85	96
	86	97
	87	98
	88	101
	89	102
	90	103
	91	106
	92	107
	93	108
	95	112
	99	116
	103	120
	104	121
	107	124
	108	125
	109	126
	110	127
	111	128
	113	130
	116	133
	117	134
	120	137
	121	138
	123	140
	126	143
	127	145
	128	148
	130	150
	133	153
	134	154
	137	157
	138	158
	139	159
	142	162
	143	163
	146	166
	147	167
	148	168
	151	171
	152	173
	153	176
	155	178
	158	181
	159	182
	160	183
	163	186
	164	187
	166	189
	167	190
	169	192
	170	193
	171	194
	172	195
	173	196
	174	197
	177	201
	179	203
	182	206
	183	207
	184	208
	185	209
	188	212
	189	213
	190	214
	193	217
	194	218
	197	221
	198	222
	199	223
	202	226
	203	227
	204	228
	208	232
	209	233
	211	236
	212	237
	213	238
	214	239
	215	240
	219	244
	220	245
	223	248
	224	249
	225	250
	228	253
	229	254
	232	257
	233	258
	234	259
	237	262
	241	266
	242	267
	245	270
	246	271
	247	272
	250	275
	254	279
	255	280
net/minecraft/client/resources/metadata/language/LanguageMetadataSection	17	16
	17	16
	12	13
	14	14
	15	15
net/minecraft/client/gui/screens/inventory/PageButton	39	43
	32	36
	36	40
	37	41
	39	43
	15	18
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	25	28
	27	31
	28	32
	31	35
net/minecraft/client/particle/WakeParticle	64	61
	64	61
	10	13
	11	14
	12	15
	13	16
	14	17
	16	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	28	29
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	50
	43	41
	44	42
	45	43
	46	44
	47	45
	49	46
	50	47
	52	48
	53	50
	59	57
	60	58
net/minecraft/client/renderer/entity/layers/LlamaDecorLayer	61	63
	36	38
	41	42
	42	43
	43	44
	47	47
	17	26
	49	49
	50	50
	51	52
	52	56
	54	53
	57	59
	58	60
	59	61
	60	62
	61	63
net/minecraft/client/resources/model/ModelBakery	521	540
	512	531
	516	535
	517	536
	521	540
	63	67
	64	68
	65	69
	66	70
	67	71
	69	72
	70	73
	71	74
	74	77
	75	79
	76	79
	77	80
	78	81
	80	82
	85	85
	91	90
	93	91
	94	92
	100	95
	101	97
	116	99
	118	100
	120	101
	121	102
	123	104
	124	107
	125	109
	127	114
	147	127
	150	133
	151	134
	152	135
	154	136
	156	139
	157	140
	158	141
	159	142
	160	143
	163	146
	164	149
	166	151
	167	153
	168	154
	171	157
	172	159
	173	160
	176	163
	177	164
	178	165
	180	166
	181	167
	182	168
	185	171
	186	172
	188	175
	189	176
	190	177
	193	180
	194	181
	196	183
	197	184
	200	187
	201	189
	202	190
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	197
	210	201
	212	198
	214	202
	215	203
	220	208
	222	209
	223	210
	224	219
	227	211
	228	212
	229	213
	233	217
	239	226
	243	230
	244	231
	246	234
	247	235
	249	238
	251	239
	252	241
	253	242
	255	245
	256	246
	258	248
	259	249
	260	250
	261	251
	262	252
	263	253
	265	255
	269	259
	273	263
	274	264
	275	389
	278	263
	279	266
	280	267
	281	268
	282	269
	283	270
	285	272
	287	274
	288	275
	290	276
	292	277
	294	278
	295	279
	297	280
	299	281
	300	282
	301	283
	302	284
	305	287
	306	289
	307	290
	309	293
	310	294
	311	297
	313	303
	315	303
	316	304
	317	305
	320	307
	321	308
	322	309
	324	311
	327	314
	329	318
	330	323
	331	325
	332	326
	333	329
	335	332
	336	334
	337	335
	339	343
	341	345
	343	347
	344	348
	345	349
	346	351
	348	354
	349	355
	350	356
	351	357
	352	358
	353	359
	355	362
	358	365
	359	366
	360	367
	361	368
	363	370
	365	371
	366	372
	367	374
	368	375
	369	376
	370	377
	371	378
	375	382
	376	383
	378	385
	381	389
	384	392
	385	393
	386	394
	389	397
	390	398
	391	399
	392	400
	395	403
	396	404
	397	405
	403	468
	404	469
	408	473
	413	478
	414	479
	415	480
	416	481
	419	483
	421	484
	422	484
	423	485
	426	489
	427	490
	428	491
	433	408
	435	409
	436	410
	437	413
	438	414
	439	417
	441	418
	442	419
	443	420
	444	421
	447	424
	448	425
	449	426
	450	427
	452	429
	453	430
	454	431
	455	432
	457	435
	458	436
	463	441
	467	445
	472	455
	473	456
	483	503
	484	504
	485	505
	489	509
	490	510
	492	512
	493	512
	494	514
	497	513
	502	520
	506	524
	507	525
	508	527
	509	528
	510	529
	511	530
net/minecraft/client/searchtree/FullTextSearchTree	41	41
	36	37
	37	38
	38	39
	40	40
	41	41
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	31	32
net/minecraft/client/gui/screens/SkinCustomizationScreen	43	55
	34	44
	35	48
	39	52
	40	53
	42	54
	43	55
	13	16
	14	17
	18	21
	20	23
	21	24
	22	32
	24	35
	27	38
	28	39
	30	39
	31	40
net/minecraft/client/multiplayer/chat/report/ReportReason	41	40
	33	32
	37	36
	9	10
	41	40
	10	11
	11	12
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/entity/layers/MushroomCowMushroomLayer	76	76
	64	56
	65	57
	66	58
	67	59
	68	62
	71	67
	72	68
	74	74
	76	76
	21	24
	22	25
	23	26
	27	29
	28	62
	31	30
	32	31
	34	32
	35	62
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	60	52
	61	53
	62	54
	63	55
com/mojang/realmsclient/gui/screens/RealmsSettingsScreen	102	99
	14	16
	15	17
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	35	34
	36	35
	40	39
	42	41
	43	43
	44	44
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	54	57
	56	59
	58	61
	60	63
	61	64
	63	65
	64	66
	66	67
	67	68
	68	69
	70	70
	71	71
	73	72
	74	73
	75	74
	79	78
	80	79
	81	80
	83	82
	88	88
	90	89
	91	90
	92	91
	94	92
	95	93
	97	94
	98	95
	101	98
	102	99
net/minecraft/client/renderer/entity/TropicalFishRenderer	62	59
	19	21
	20	22
	23	25
	25	26
	26	27
	27	28
	31	31
	32	32
	33	33
	39	39
	40	40
	41	41
	43	44
	45	45
	46	46
	47	47
	48	48
	49	49
	53	52
	55	53
	56	54
	58	55
	59	56
	60	57
	62	59
com/mojang/realmsclient/gui/screens/RealmsInviteScreen	120	121
	23	23
	24	24
	25	26
	26	28
	39	38
	40	39
	41	40
	42	41
	43	42
	47	46
	48	47
	52	51
	53	54
	54	55
	56	57
	57	62
	58	64
	61	67
	62	68
	63	94
	66	70
	67	71
	68	72
	69	73
	70	74
	72	75
	74	77
	75	78
	76	79
	77	80
	79	82
	80	82
	81	83
	82	84
	83	85
	85	87
	87	90
	88	91
	89	92
	90	94
	93	97
	94	98
	95	99
	99	103
	100	104
	101	105
	104	107
	109	113
	111	114
	113	115
	114	116
	117	119
	119	120
	120	121
net/minecraft/client/gui/screens/recipebook/BlastingRecipeBookComponent	19	21
	19	21
	10	12
	14	16
net/minecraft/client/resources/model/ModelBaker	0	0
net/minecraft/client/renderer/LightTexture	228	201
	34	33
	35	34
	37	35
	38	36
	39	37
	40	39
	41	40
	42	41
	45	45
	46	46
	50	50
	51	51
	54	54
	55	55
	56	56
	57	57
	60	60
	61	61
	64	64
	66	65
	67	66
	68	67
	69	68
	72	71
	73	72
	74	73
	75	74
	78	78
	82	82
	83	83
	87	87
	88	175
	90	88
	91	89
	92	90
	93	91
	94	175
	97	92
	99	94
	100	95
	102	97
	105	100
	106	101
	107	102
	111	103
	112	105
	113	106
	114	107
	115	108
	117	110
	121	113
	124	114
	126	115
	128	117
	129	118
	130	119
	131	120
	134	121
	135	122
	136	123
	138	124
	140	125
	141	126
	142	127
	143	128
	145	130
	146	131
	148	132
	150	133
	151	134
	153	135
	154	136
	158	140
	160	141
	161	142
	162	143
	164	144
	165	145
	169	149
	170	150
	171	151
	173	154
	176	157
	178	158
	179	159
	181	160
	182	161
	183	162
	185	163
	186	164
	187	165
	188	166
	190	167
	193	171
	194	172
	195	175
	198	178
	199	178
	200	178
	201	178
	203	179
	206	182
	207	183
	213	187
	215	188
	216	189
	220	193
	224	197
	228	201
net/minecraft/client/model/geom/ModelLayers	229	231
	13	15
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
