	122	119
	123	120
	124	121
	125	122
	127	123
net/minecraft/util/datafix/fixes/OptionsKeyLwjgl3Fix	183	163
	17	131
	18	132
	21	15
	22	16
	24	17
	25	18
	26	19
	27	20
	28	21
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	112	105
	113	106
	114	107
	115	108
	116	109
	117	110
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	126	119
	127	120
	128	121
	129	122
	130	123
	131	124
	132	125
	133	126
	134	127
	155	128
	159	139
	160	139
	161	140
	162	141
	164	142
	165	143
	167	145
	168	146
	169	147
	170	148
	171	149
	172	150
	174	152
	176	155
	179	157
	180	158
	182	161
	183	163
net/minecraft/network/protocol/game/ClientboundContainerClosePacket	29	27
	16	15
	20	19
	21	20
	25	23
	26	24
	11	10
	12	11
	29	27
	15	14
net/minecraft/util/datafix/fixes/EntityTippedArrowFix	14	13
	9	8
	10	9
	14	13
net/minecraft/world/level/block/FlowerBlock	41	41
	19	19
	20	20
	36	36
	21	21
	22	22
	24	24
	41	41
	26	26
	14	14
	30	30
	31	31
net/minecraft/network/protocol/game/ClientboundHorseScreenOpenPacket	44	43
	32	31
	33	32
	36	35
	40	39
	12	12
	44	43
	13	13
	14	14
	15	15
	18	18
	19	19
	20	20
	21	21
	25	25
	26	26
	27	27
	28	28
net/minecraft/world/level/levelgen/placement/EnvironmentScanPlacement	78	72
	64	59
	66	62
	70	67
	71	67
	73	67
	78	72
	28	18
	29	19
	30	20
	31	23
	32	24
	33	26
	36	30
	37	31
	38	32
	39	33
	40	34
	43	37
	47	41
	52	46
	53	47
	54	48
	55	49
	58	52
	59	53
	60	54
	62	57
	63	58
net/minecraft/server/commands/PardonCommand	52	50
	34	33
	37	36
	38	37
	40	39
	41	40
	42	41
	43	42
	44	43
	48	47
	49	48
	52	50
	22	17
	25	20
	26	21
	27	22
	28	23
	29	24
	30	27
	31	30
net/minecraft/world/level/material/FogType	0	0
net/minecraft/server/packs/VanillaPackResources	172	152
	132	116
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	145	129
	150	133
	26	24
	155	138
	160	143
	36	31
	37	32
	165	148
	38	33
	39	34
	40	35
	172	152
	45	40
	47	41
	48	43
	49	44
	50	45
	51	46
	54	50
	58	54
	59	54
	61	55
	62	57
	63	58
	64	59
	66	61
	68	61
	69	61
	71	62
	75	66
	76	66
	78	67
	79	68
	80	69
	81	70
	82	71
	83	72
	84	74
	85	75
	89	78
	90	79
	91	80
	93	82
	94	83
	97	86
	99	86
	100	86
	102	87
	105	90
	106	91
	107	92
	112	97
	114	98
	115	100
	116	101
	117	102
	118	103
	121	107
	124	109
	125	110
net/minecraft/util/random/WeightedRandom	49	51
	34	35
	35	36
	39	40
	40	41
	41	42
	42	43
	11	10
	45	47
	14	13
	15	15
	16	16
	49	51
	19	19
	20	20
	22	22
	26	27
	27	28
	30	31
	31	32
net/minecraft/world/entity/monster/Endermite	151	155
	128	120
	131	132
	132	133
	135	136
	136	137
	139	140
	142	145
	143	146
	144	147
	146	149
	151	155
	37	36
	38	37
	39	38
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	50	48
	51	49
	52	50
	56	54
	60	58
	61	58
	62	58
	63	58
	68	63
	73	68
	78	73
	83	78
	88	83
	89	84
	93	88
	94	89
	95	90
	99	94
	100	95
	101	96
	106	100
	108	101
	109	102
	113	106
	114	107
	115	108
	119	112
	124	117
	126	118
	127	119
net/minecraft/data/worldgen/features/package-info	0	0
net/minecraft/util/datafix/schemas/V1125	50	41
	33	24
	34	28
	35	30
	36	30
	38	32
	39	32
	41	34
	42	34
	44	36
	45	36
	48	39
	49	40
	50	41
	19	12
	20	13
	24	17
	26	18
	28	19
net/minecraft/data/recipes/packs/VanillaRecipeProvider	2947	2634
	46	41
	47	42
	48	43
	49	45
	50	47
	51	48
	52	49
	53	50
	56	53
	57	54
	61	58
	62	59
	63	63
	69	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	109	106
	112	124
	115	142
	118	160
	122	177
	123	178
	124	179
	126	180
	127	181
	128	182
	130	183
	131	184
	132	185
	134	186
	135	187
	136	188
	138	189
	139	190
	140	191
	142	192
	143	193
	144	194
	146	195
	147	196
	148	197
	150	198
	151	199
	152	200
	154	201
	155	202
	156	203
	158	204
	159	205
	160	206
	162	207
	163	208
	164	209
	166	210
	167	211
	168	212
	170	213
	171	214
	172	215
	174	216
	175	217
	176	218
	178	219
	179	220
	180	221
	182	222
	183	223
	184	224
	186	225
	187	226
	188	227
	190	228
	192	229
	193	230
	194	231
	196	232
	197	233
	198	234
	200	235
	201	236
	202	237
	204	238
	205	239
	206	240
	208	241
	209	242
	210	243
	212	244
	213	245
	214	246
	216	247
	217	248
	218	249
	220	250
	221	251
	222	252
	224	253
	225	254
	226	255
	228	256
	229	257
	230	258
	232	259
	233	260
	234	261
	236	262
	237	263
	238	264
	240	265
	241	266
	242	267
	244	268
	245	269
	246	270
	248	271
	249	272
	250	273
	252	274
	253	275
	254	276
	256	277
	257	278
	258	279
	259	280
	260	281
	261	282
	262	283
	263	284
	264	285
	265	286
	266	287
	267	288
	268	289
	269	290
	270	291
	271	292
	273	293
	274	294
	275	295
	276	296
	277	297
	278	298
	279	299
	280	300
	281	301
	282	302
	283	303
	284	304
	285	305
	286	306
	287	307
	288	308
	290	309
	291	310
	292	311
	293	312
	294	313
	295	314
	296	315
	297	316
	299	317
	300	318
	301	319
	302	320
	303	321
	304	322
	305	323
	306	324
	307	325
	308	326
	309	327
	310	328
	311	329
	312	330
	313	331
	314	332
	316	333
	317	334
	318	335
	319	336
	320	337
	322	338
	323	339
	324	340
	325	341
	326	342
	327	343
	329	344
	330	345
	331	346
	332	347
	333	348
	335	349
	336	350
	337	351
	338	352
	339	353
	340	354
	341	355
	342	356
	343	357
	345	358
	346	359
	347	360
	348	361
	349	362
	351	363
	352	364
	353	365
	354	366
	355	367
	356	368
	357	369
	358	370
	360	371
	361	372
	362	373
	363	374
	364	375
	365	376
	366	377
	367	378
	369	379
	370	380
	371	381
	372	382
	373	383
	374	384
	375	385
	376	386
	377	387
	378	388
	380	389
	381	390
	382	391
	383	392
	384	393
	385	394
	386	395
	387	396
	388	397
	390	398
	391	399
	392	400
	393	401
	394	402
	395	403
	396	404
	397	405
	398	406
	400	407
	401	408
	402	409
	403	410
	404	411
	405	412
	406	413
	407	414
	409	415
	410	416
	411	417
	412	418
	413	419
	415	420
	416	421
	417	422
	418	423
	419	424
	421	425
	423	426
	424	427
	425	428
	426	429
	428	430
	429	431
	430	432
	431	433
	432	434
	434	435
	436	436
	438	437
	439	438
	440	439
	441	440
	442	441
	444	443
	446	445
	447	446
	448	447
	449	448
	450	449
	452	450
	453	451
	454	452
	455	453
	456	454
	457	455
	458	456
	459	457
	461	458
	462	459
	463	460
	464	461
	465	462
	466	463
	467	464
	468	465
	470	466
	471	467
	472	468
	473	469
	474	470
	475	471
	476	472
	477	473
	479	474
	480	474
	481	474
	482	474
	483	474
	485	475
	486	476
	487	477
	488	478
	489	479
	490	480
	491	481
	493	482
	494	483
	495	484
	496	485
	497	486
	498	487
	500	488
	501	489
	502	490
	503	491
	504	492
	506	493
	507	494
	508	495
	509	496
	510	497
	511	498
	513	499
	514	500
	515	501
	516	502
	517	503
	518	504
	519	505
	520	506
	521	507
	522	508
	524	509
	525	510
	526	511
	527	512
	528	513
	529	514
	530	515
	531	516
	532	517
	533	518
	535	519
	536	520
	537	521
	538	522
	539	523
	540	524
	541	525
	543	526
	544	527
	545	528
	546	529
	547	530
	548	531
	549	532
	551	533
	552	534
	553	535
	554	536
	555	537
	556	538
	557	539
	559	540
	560	541
	561	542
	562	543
	563	544
	564	545
	565	546
	567	547
	568	548
	569	549
	570	550
	571	551
	572	555
	573	558
	575	559
	576	560
	577	561
	578	562
	579	563
	581	564
	582	565
	583	566
	584	567
	585	568
	586	569
	587	570
	589	571
	590	572
	591	573
	592	574
	593	575
	595	576
	596	577
	597	578
	599	579
	601	580
	602	581
	603	582
	604	583
	605	584
	606	585
	607	586
	608	587
	610	588
	612	589
	613	590
	614	591
	615	592
	616	593
	617	594
	618	595
	620	596
	621	597
	622	598
	623	599
	624	600
	625	601
	626	602
	627	603
	628	604
	630	605
	631	606
	632	607
	633	608
	634	609
	635	610
	636	611
	637	612
	639	613
	640	614
	641	615
	642	616
	643	617
	644	618
	646	619
	647	620
	648	621
	649	622
	650	623
	651	624
	652	625
	654	626
	655	627
	656	628
	657	629
	658	630
	659	631
	660	632
	661	633
	662	634
	663	635
	664	636
	665	637
	667	638
	668	639
	669	640
	670	641
	671	642
	672	643
	673	644
	675	645
	676	646
	677	647
	678	648
	679	649
	681	650
	683	652
	685	660
	686	661
	687	662
	688	663
	689	664
	691	665
	693	666
	694	667
	695	668
	696	669
	697	670
	698	671
	699	672
	701	673
	702	674
	703	675
	704	676
	705	677
	706	678
	707	679
	708	680
	710	681
	711	682
	712	683
	713	684
	714	685
	715	686
	716	687
	717	688
	718	689
	720	690
	721	691
	722	692
	723	693
	724	694
	725	695
	727	696
	728	697
	729	698
	730	699
	731	700
	732	701
	734	702
	735	703
	736	704
	737	705
	738	706
	739	707
	740	708
	741	709
	742	710
	744	711
	745	712
	746	713
	747	714
	748	715
	749	716
	750	717
	751	718
	753	719
	755	720
	756	721
	757	722
	758	723
	759	724
	760	725
	762	726
	763	727
	764	728
	765	729
	766	730
	767	731
	768	732
	770	733
	771	734
	772	735
	773	736
	774	737
	775	738
	777	739
	778	740
	779	741
	780	742
	781	743
	782	744
	783	745
	784	746
	786	747
	787	748
	788	749
	789	750
	790	751
	791	752
	792	753
	794	754
	795	755
	796	756
	797	757
	798	758
	799	759
	800	760
	801	761
	803	762
	804	763
	805	764
	806	765
	807	766
	808	767
	809	768
	810	769
	812	770
	813	771
	814	772
	815	773
	816	774
	817	775
	818	776
	819	777
	821	778
	822	779
	823	780
	824	781
	825	782
	826	783
	827	784
	829	785
	830	786
	831	787
	832	788
	833	789
	834	790
	835	791
	836	792
	837	793
	839	794
	841	795
	842	796
	843	797
	844	798
	845	799
	846	800
	847	801
	848	802
	850	803
	852	804
	853	805
	854	806
	855	807
	856	808
	857	809
	858	810
	859	811
	860	812
	862	813
	863	814
	864	815
	865	816
	866	817
	867	818
	868	819
	869	820
	871	821
	872	822
	873	823
	874	824
	875	825
	877	826
	878	827
	879	828
	880	829
	881	830
	882	831
	884	832
	885	833
	886	834
	887	835
	888	836
	889	837
	890	838
	891	839
	892	840
	894	841
	895	842
	896	843
	897	844
	898	845
	899	846
	900	847
	902	848
	903	849
	904	850
	905	851
	906	852
	907	853
	909	854
	910	855
	911	856
	912	857
	913	858
	914	859
	916	860
	917	861
	918	862
	919	863
	920	864
	922	865
	923	866
	924	867
	925	868
	926	869
	927	870
	928	871
	929	872
	931	873
	932	874
	933	875
	934	876
	935	877
	936	878
	938	879
	939	880
	940	881
	941	882
	942	883
	943	884
	945	885
	946	886
	947	887
	948	888
	949	889
	950	890
	951	891
	953	892
	954	893
	955	894
	956	895
	957	896
	959	897
	960	898
	961	899
	962	900
	963	901
	964	902
	966	903
	967	904
	968	905
	969	906
	970	907
	971	908
	973	909
	975	910
	976	911
	977	912
	978	913
	979	914
	980	915
	982	916
	983	917
	984	918
	985	919
	986	920
	987	921
	988	922
	989	923
	991	924
	992	925
	993	926
	994	927
	995	928
	996	929
	997	930
	998	931
	1000	932
	1001	933
	1002	934
	1003	935
	1004	936
	1005	937
	1007	938
	1008	939
	1009	940
	1010	941
	1011	942
	1012	943
	1013	944
	1014	945
	1016	946
	1017	947
	1018	948
	1019	949
	1020	950
	1021	951
	1022	952
	1024	953
	1025	954
	1026	955
	1027	956
	1028	957
	1029	958
	1031	959
	1032	960
	1033	961
	1034	962
	1035	963
	1036	964
	1037	965
	1038	966
	1040	967
	1041	968
	1042	969
	1043	970
	1044	971
	1045	972
	1046	973
	1048	974
	1049	975
	1050	976
	1051	977
	1052	978
	1053	979
	1054	980
	1055	981
	1057	982
	1058	983
	1059	984
	1060	985
	1061	986
	1062	987
	1063	988
	1064	989
	1065	990
	1067	991
	1068	992
	1069	993
	1070	994
	1071	995
	1072	996
	1073	997
	1074	998
	1076	999
	1077	1000
	1078	1001
	1079	1002
	1080	1003
	1081	1004
	1082	1005
	1083	1006
	1085	1008
	1086	1011
	1088	1013
	1089	1014
	1090	1015
	1091	1016
	1092	1017
	1094	1018
	1095	1019
	1096	1020
	1097	1021
	1098	1022
	1099	1023
	1101	1024
	1103	1025
	1105	1026
	1106	1027
	1107	1028
	1108	1029
	1109	1030
	1111	1031
	1113	1032
	1115	1033
	1116	1034
	1117	1035
	1118	1036
	1119	1037
	1120	1038
	1121	1039
	1122	1040
	1124	1041
	1125	1042
	1126	1043
	1127	1044
	1128	1045
	1130	1046
	1131	1047
	1132	1048
	1133	1049
	1134	1050
	1135	1051
	1136	1052
	1137	1053
	1139	1054
	1140	1055
	1141	1056
	1142	1057
	1143	1058
	1144	1059
	1146	1060
	1147	1061
	1148	1062
	1149	1063
	1150	1064
	1151	1065
	1153	1066
	1154	1067
	1155	1068
	1156	1069
	1157	1070
	1158	1071
	1159	1072
	1161	1073
	1162	1073
	1163	1073
	1165	1074
	1166	1075
	1167	1076
	1168	1077
	1169	1078
	1170	1079
	1172	1080
	1173	1081
	1174	1082
	1175	1083
	1176	1084
	1177	1085
	1178	1086
	1179	1087
	1181	1089
	1182	1092
	1184	1094
	1185	1095
	1186	1096
	1187	1097
	1188	1098
	1189	1099
	1190	1100
	1192	1101
	1193	1102
	1194	1103
	1195	1104
	1196	1105
	1197	1106
	1198	1107
	1199	1108
	1201	1109
	1202	1110
	1203	1111
	1204	1112
	1205	1113
	1206	1114
	1207	1115
	1208	1116
	1210	1117
	1211	1118
	1212	1119
	1213	1120
	1214	1121
	1215	1122
	1216	1123
	1217	1124
	1219	1125
	1221	1126
	1222	1127
	1223	1128
	1224	1129
	1225	1130
	1226	1131
	1227	1132
	1228	1133
	1230	1134
	1231	1135
	1232	1136
	1233	1137
	1234	1138
	1235	1139
	1236	1140
	1237	1141
	1239	1142
	1240	1143
	1241	1144
	1242	1145
	1243	1146
	1244	1147
	1245	1148
	1247	1149
	1249	1150
	1250	1151
	1251	1152
	1252	1153
	1253	1154
	1254	1155
	1255	1156
	1256	1157
	1258	1158
	1260	1159
	1261	1160
	1262	1161
	1263	1162
	1264	1163
	1265	1164
	1267	1165
	1268	1166
	1269	1167
	1270	1168
	1271	1169
	1272	1170
	1273	1171
	1275	1172
	1276	1173
	1277	1174
	1278	1175
	1279	1176
	1280	1177
	1282	1178
	1283	1179
	1284	1180
	1285	1181
	1286	1182
	1287	1183
	1288	1184
	1290	1185
	1291	1186
	1292	1187
	1293	1188
	1294	1189
	1295	1190
	1296	1191
	1298	1192
	1299	1193
	1300	1194
	1301	1195
	1302	1196
	1303	1197
	1304	1198
	1305	1199
	1307	1200
	1308	1201
	1309	1202
	1310	1203
	1311	1204
	1312	1205
	1313	1206
	1315	1207
	1317	1208
	1318	1209
	1319	1210
	1320	1211
	1321	1212
	1322	1213
	1323	1214
	1325	1215
	1327	1216
	1328	1217
	1329	1218
	1330	1219
	1331	1220
	1332	1221
	1333	1222
	1335	1223
	1336	1224
	1337	1225
	1338	1226
	1339	1227
	1340	1228
	1341	1229
	1343	1230
	1345	1231
	1347	1232
	1349	1233
	1350	1234
	1351	1235
	1352	1236
	1353	1237
	1354	1238
	1355	1239
	1357	1240
	1358	1241
	1359	1242
	1360	1243
	1361	1244
	1362	1245
	1364	1246
	1365	1247
	1366	1248
	1367	1249
	1368	1250
	1369	1251
	1370	1252
	1372	1253
	1374	1254
	1375	1255
	1376	1256
	1377	1257
	1378	1258
	1379	1259
	1380	1260
	1381	1261
	1382	1262
	1384	1263
	1385	1264
	1386	1265
	1387	1266
	1388	1267
	1389	1268
	1390	1269
	1391	1270
	1392	1271
	1394	1272
	1396	1273
	1397	1274
	1398	1275
	1399	1276
	1400	1277
	1401	1278
	1402	1279
	1404	1280
	1406	1281
	1407	1282
	1408	1283
	1409	1284
	1410	1285
	1412	1286
	1413	1287
	1414	1288
	1415	1289
	1416	1290
	1417	1291
	1418	1292
	1419	1293
	1421	1294
	1423	1295
	1424	1296
	1425	1297
	1426	1298
	1428	1299
	1429	1300
	1430	1301
	1431	1302
	1432	1303
	1433	1304
	1435	1305
	1436	1306
	1437	1307
	1438	1308
	1439	1309
	1440	1310
	1442	1311
	1443	1312
	1444	1313
	1445	1314
	1446	1315
	1447	1316
	1449	1317
	1450	1318
	1451	1319
	1452	1320
	1453	1321
	1454	1322
	1456	1323
	1457	1324
	1458	1325
	1459	1326
	1460	1327
	1461	1328
	1463	1329
	1464	1330
	1465	1331
	1466	1332
	1467	1333
	1468	1334
	1469	1335
	1470	1336
	1471	1337
	1473	1338
	1475	1339
	1477	1340
	1478	1341
	1479	1342
	1480	1343
	1481	1344
	1482	1345
	1483	1346
	1484	1347
	1486	1348
	1487	1349
	1488	1350
	1489	1351
	1490	1352
	1491	1353
	1492	1354
	1493	1355
	1494	1356
	1496	1357
	1498	1358
	1499	1359
	1500	1360
	1501	1361
	1502	1362
	1503	1363
	1504	1364
	1506	1365
	1507	1366
	1508	1367
	1509	1368
	1510	1369
	1511	1370
	1512	1371
	1513	1372
	1515	1373
	1516	1374
	1517	1375
	1518	1376
	1519	1377
	1521	1378
	1522	1379
	1523	1380
	1524	1381
	1525	1382
	1526	1383
	1527	1384
	1528	1385
	1530	1386
	1532	1387
	1534	1388
	1536	1389
	1537	1390
	1538	1391
	1539	1392
	1540	1393
	1541	1394
	1542	1395
	1544	1396
	1545	1397
	1546	1398
	1547	1399
	1548	1400
	1549	1401
	1550	1402
	1551	1403
	1552	1404
	1553	1405
	1555	1406
	1557	1407
	1559	1408
	1561	1409
	1562	1410
	1563	1411
	1564	1412
	1565	1413
	1566	1414
	1567	1415
	1569	1416
	1570	1417
	1571	1418
	1572	1419
	1574	1420
	1575	1421
	1576	1422
	1577	1423
	1578	1424
	1579	1425
	1581	1426
	1582	1427
	1583	1428
	1584	1429
	1585	1430
	1586	1431
	1587	1432
	1588	1433
	1590	1434
	1591	1435
	1592	1436
	1593	1437
	1594	1438
	1595	1439
	1597	1440
	1598	1441
	1599	1442
	1600	1443
	1601	1444
	1602	1445
	1604	1446
	1605	1447
	1606	1448
	1608	1449
	1609	1450
	1610	1451
	1612	1452
	1614	1453
	1615	1454
	1616	1455
	1617	1456
	1618	1457
	1619	1458
	1621	1459
	1622	1460
	1623	1461
	1624	1462
	1625	1463
	1627	1464
	1628	1465
	1629	1466
	1630	1467
	1631	1468
	1633	1469
	1634	1470
	1635	1471
	1636	1472
	1637	1473
	1638	1474
	1639	1475
	1640	1476
	1641	1477
	1643	1478
	1644	1479
	1645	1480
	1646	1481
	1647	1482
	1648	1483
	1649	1484
	1650	1485
	1651	1486
	1653	1487
	1654	1488
	1655	1489
	1656	1490
	1657	1491
	1658	1492
	1659	1493
	1660	1494
	1662	1495
	1664	1496
	1665	1497
	1666	1498
	1667	1499
	1668	1500
	1669	1501
	1670	1502
	1671	1503
	1673	1504
	1674	1505
	1675	1506
	1676	1507
	1677	1508
	1678	1509
	1679	1510
	1681	1511
	1682	1512
	1683	1513
	1685	1514
	1686	1515
	1687	1516
	1688	1517
	1689	1518
	1691	1519
	1692	1520
	1693	1521
	1694	1522
	1695	1523
	1696	1524
	1697	1525
	1699	1526
	1700	1527
	1701	1528
	1702	1529
	1703	1530
	1704	1531
	1706	1532
	1707	1533
	1708	1534
	1709	1535
	1711	1536
	1712	1537
	1713	1538
	1714	1539
	1715	1540
	1717	1541
	1718	1542
	1719	1543
	1720	1544
	1721	1545
	1722	1546
	1723	1547
	1724	1548
	1726	1549
	1728	1550
	1729	1551
	1730	1552
	1731	1553
	1733	1554
	1734	1555
	1735	1556
	1736	1557
	1737	1558
	1739	1559
	1740	1560
	1741	1561
	1742	1562
	1743	1563
	1744	1564
	1745	1565
	1746	1566
	1748	1567
	1749	1568
	1750	1569
	1751	1570
	1752	1571
	1753	1572
	1755	1573
	1756	1574
	1757	1575
	1758	1576
	1759	1577
	1760	1578
	1761	1579
	1762	1580
	1764	1581
	1766	1582
	1767	1583
	1769	1584
	1771	1585
	1772	1586
	1773	1587
	1774	1588
	1775	1589
	1777	1590
	1778	1591
	1779	1592
	1780	1593
	1781	1594
	1782	1595
	1783	1596
	1784	1597
	1785	1598
	1787	1599
	1788	1600
	1789	1601
	1790	1602
	1791	1603
	1792	1604
	1793	1605
	1794	1606
	1796	1607
	1797	1608
	1798	1609
	1799	1610
	1800	1611
	1801	1612
	1802	1613
	1803	1614
	1805	1615
	1806	1616
	1807	1617
	1808	1618
	1809	1619
	1810	1620
	1811	1621
	1812	1622
	1814	1623
	1815	1624
	1816	1625
	1817	1626
	1818	1627
	1819	1628
	1820	1629
	1822	1630
	1823	1631
	1824	1632
	1825	1633
	1826	1634
	1827	1635
	1828	1636
	1830	1637
	1831	1638
	1832	1639
	1833	1640
	1834	1641
	1835	1642
	1836	1643
	1838	1644
	1839	1645
	1840	1646
	1841	1647
	1842	1648
	1843	1649
	1845	1650
	1846	1651
	1847	1652
	1848	1653
	1849	1654
	1850	1655
	1851	1656
	1852	1657
	1854	1658
	1855	1659
	1856	1660
	1858	1661
	1859	1661
	1860	1661
	1862	1662
	1863	1663
	1864	1664
	1865	1665
	1866	1666
	1867	1667
	1868	1668
	1869	1669
	1871	1670
	1872	1671
	1873	1672
	1874	1673
	1875	1674
	1876	1675
	1877	1676
	1878	1677
	1880	1678
	1881	1679
	1882	1680
	1883	1681
	1884	1682
	1885	1683
	1886	1684
	1887	1685
	1889	1686
	1891	1687
	1892	1688
	1893	1689
	1894	1690
	1895	1691
	1896	1692
	1897	1693
	1898	1694
	1900	1695
	1901	1696
	1902	1697
	1903	1698
	1904	1699
	1905	1700
	1907	1701
	1909	1702
	1910	1703
	1911	1704
	1912	1705
	1913	1706
	1915	1707
	1916	1708
	1917	1709
	1918	1710
	1919	1711
	1920	1712
	1921	1713
	1922	1714
	1923	1715
	1925	1716
	1926	1717
	1927	1718
	1928	1719
	1929	1720
	1930	1721
	1931	1722
	1932	1723
	1934	1724
	1935	1725
	1936	1726
	1937	1727
	1938	1728
	1940	1729
	1941	1730
	1942	1731
	1943	1732
	1944	1733
	1945	1734
	1946	1735
	1948	1736
	1949	1737
	1950	1738
	1951	1739
	1952	1740
	1953	1741
	1954	1742
	1955	1743
	1956	1744
	1958	1745
	1959	1746
	1960	1747
	1961	1748
	1962	1749
	1963	1750
	1964	1751
	1965	1752
	1966	1753
	1968	1754
	1969	1755
	1970	1756
	1971	1757
	1972	1758
	1973	1759
	1974	1760
	1975	1761
	1977	1762
	1978	1763
	1979	1764
	1980	1765
	1981	1766
	1983	1767
	1984	1768
	1985	1769
	1986	1770
	1987	1771
	1988	1772
	1989	1773
	1990	1774
	1991	1775
	1993	1776
	1994	1777
	1995	1778
	1996	1779
	1997	1780
	1998	1781
	2000	1782
	2001	1783
	2002	1784
	2003	1785
	2005	1786
	2006	1787
	2007	1788
	2008	1789
	2009	1790
	2011	1791
	2013	1792
	2014	1793
	2015	1794
	2016	1795
	2017	1796
	2018	1797
	2019	1798
	2020	1799
	2022	1800
	2023	1801
	2024	1802
	2025	1803
	2026	1804
	2027	1805
	2028	1806
	2029	1807
	2031	1808
	2032	1809
	2033	1810
	2034	1811
	2035	1812
	2036	1813
	2037	1814
	2038	1815
	2040	1816
	2041	1817
	2042	1818
	2043	1819
	2044	1820
	2045	1821
	2046	1822
	2047	1823
	2049	1824
	2050	1825
	2051	1826
	2052	1827
	2053	1828
	2054	1829
	2055	1830
	2056	1831
	2058	1832
	2059	1833
	2060	1834
	2061	1835
	2062	1836
	2063	1837
	2065	1838
	2066	1839
	2068	1840
	2070	1841
	2071	1842
	2072	1843
	2073	1844
	2074	1845
	2075	1846
	2076	1847
	2077	1848
	2078	1849
	2080	1850
	2081	1851
	2082	1852
	2084	1853
	2085	1854
	2086	1855
	2087	1856
	2088	1857
	2090	1858
	2091	1859
	2092	1860
	2093	1861
	2094	1862
	2096	1863
	2097	1864
	2098	1865
	2099	1866
	2100	1867
	2102	1868
	2103	1869
	2104	1870
	2105	1871
	2106	1872
	2108	1873
	2109	1874
	2110	1875
	2111	1876
	2112	1877
	2113	1878
	2114	1879
	2115	1880
	2117	1881
	2118	1882
	2119	1883
	2120	1884
	2121	1885
	2122	1886
	2123	1887
	2124	1888
	2126	1889
	2127	1890
	2128	1891
	2129	1892
	2130	1893
	2131	1894
	2132	1895
	2133	1896
	2134	1897
	2136	1898
	2137	1899
	2138	1900
	2139	1901
	2140	1902
	2141	1903
	2142	1904
	2143	1905
	2145	1906
	2146	1907
	2147	1908
	2148	1909
	2149	1910
	2150	1911
	2151	1912
	2152	1913
	2154	1914
	2155	1915
	2156	1916
	2157	1917
	2158	1918
	2159	1919
	2160	1920
	2161	1921
	2163	1922
	2164	1923
	2165	1924
	2166	1925
	2167	1926
	2168	1927
	2169	1928
	2170	1929
	2172	1930
	2173	1931
	2174	1932
	2175	1933
	2176	1934
	2177	1935
	2178	1936
	2180	1937
	2181	1938
	2182	1939
	2183	1940
	2184	1941
	2185	1942
	2186	1943
	2187	1944
	2189	1946
	2191	1954
	2192	1955
	2193	1956
	2194	1957
	2195	1958
	2196	1959
	2198	1960
	2199	1961
	2200	1962
	2201	1963
	2202	1964
	2203	1965
	2204	1966
	2205	1967
	2207	1968
	2208	1969
	2209	1970
	2210	1971
	2211	1972
	2212	1973
	2213	1974
	2214	1975
	2215	1976
	2217	1977
	2218	1978
	2219	1979
	2220	1980
	2221	1981
	2222	1982
	2223	1983
	2224	1984
	2226	1985
	2228	1986
	2229	1987
	2230	1988
	2231	1989
	2232	1990
	2233	1991
	2234	1992
	2235	1993
	2237	1994
	2238	1995
	2239	1996
	2240	1997
	2241	1998
	2242	1999
	2243	2000
	2245	2001
	2247	2002
	2248	2002
	2250	2003
